Code,Field,Value,Signals,Reasons
gnd:7729351-4,Alternate Name,ÖBB series 1142,1,umlaut/ß
gnd:7732961-2,Alternate Name,ÖBB Series 4010,1,umlaut/ß
gnd:7732961-2,Alternate Name,ÖBB Transalpine II,1,umlaut/ß
gnd:7732961-2,Alternate Name,ÖBB 4010,1,umlaut/ß
gnd:7736746-7,Name,Büssing Prefect 25,1,umlaut/ß
gnd:7736746-7,Alternate Name,Büssing Senator 25,1,umlaut/ß
gnd:7738923-2,Related Subjects,Düsenflugzeug,1,umlaut/ß
gnd:7744833-9,Related Subjects,Trägerrakete,1,umlaut/ß
gnd:7746759-0,Related Subjects,Straßenbahnwagen,1,umlaut/ß
gnd:7843327-7,Alternate Name,ÖBB Series 4020,1,umlaut/ß
gnd:7843327-7,Alternate Name,ÖBB 4020,1,umlaut/ß
gnd:7843328-9,Alternate Name,ÖBB Series 4030,1,umlaut/ß
gnd:7843328-9,Alternate Name,ÖBB 4030,1,umlaut/ß
gnd:7843331-9,Alternate Name,ÖBB Series 1141,1,umlaut/ß
gnd:7843331-9,Alternate Name,ÖBB 1141,1,umlaut/ß
gnd:7845890-0,Related Subjects,"Aufzug,Fördermittel",1,umlaut/ß
gnd:7848393-1,Related Subjects,Düsenflugzeug,1,umlaut/ß
gnd:7853760-5,Alternate Name,ÖBB Series 1822,1,umlaut/ß
gnd:7853760-5,Alternate Name,ÖBB 1822,1,umlaut/ß
gnd:7860530-1,Related Subjects,Zerstörer,1,umlaut/ß
gnd:7861149-0,Related Subjects,Düsenflugzeug,1,umlaut/ß
gnd:7862570-1,Related Subjects,Trägerrakete,1,umlaut/ß
gnd:7862802-7,Alternate Name,Fokker-Grulich F.II,1,suffix_patterns
gnd:1024558029,Related Subjects,Trägerrakete,1,umlaut/ß
gnd:1025771729,Name,Katharina von Bora ship,1,common_words:von
gnd:1026865026,Related Subjects,Straßenfahrzeug,1,umlaut/ß
gnd:1027138926,Related Subjects,Güterzuglokomotive,1,umlaut/ß
gnd:1027599567,Name,Güldner AFN,1,umlaut/ß
gnd:1027842852,Related Subjects,Düsenflugzeug,1,umlaut/ß
gnd:1028981074,Related Subjects,Trägerrakete,1,umlaut/ß
gnd:1029395012,Related Subjects,Güterzuglokomotive,1,umlaut/ß
gnd:1030186979,Alternate Name,ÖBB 4041,1,umlaut/ß
gnd:1030186979,Alternate Name,BBÖ ET 10,1,umlaut/ß
gnd:1030186979,Alternate Name,Single phase AC railcar BBÖ ET 10,1,umlaut/ß
gnd:1030186979,Alternate Name,ÖBB 4041 single phase AC railcar,1,umlaut/ß
gnd:1030186979,Alternate Name,Railcar ÖBB 4041,1,umlaut/ß
gnd:1030186979,Alternate Name,Railcar BBÖ ET 10,1,umlaut/ß
gnd:1031547347,Alternate Name,Diesel locomotive ÖBB 2091,1,umlaut/ß
gnd:1031547347,Alternate Name,Diesel locomotive BBÖ 2041/s,1,umlaut/ß
gnd:1031831576,Alternate Name,ÖBB Series 4061,1,umlaut/ß
gnd:1031831576,Alternate Name,ÖBB 4061,1,umlaut/ß
gnd:1031831576,Alternate Name,ÖBB Series 1046,1,umlaut/ß
gnd:1031831576,Alternate Name,ÖBB 1046,1,umlaut/ß
gnd:1031831576,Alternate Name,ÖBB Series 1146,1,umlaut/ß
gnd:1031831576,Alternate Name,ÖBB 1146,1,umlaut/ß
gnd:1031832017,Alternate Name,ÖBB Series 4060,1,umlaut/ß
gnd:1031832017,Alternate Name,ÖBB 4060,1,umlaut/ß
gnd:1031832017,Alternate Name,BBÖ ET 30,1,umlaut/ß
gnd:1035837986,Alternate Name,ÖBB Series 1040,1,umlaut/ß
gnd:1035837986,Alternate Name,ÖBB 1040,1,umlaut/ß
gnd:1045015059,Alternate Name,DÜWAG articulated wagons,1,umlaut/ß
gnd:1045015059,Related Subjects,Straßenbahnwagen,1,umlaut/ß
gnd:1045215392,Alternate Name,ÖBB 5041,1,umlaut/ß
gnd:1045215392,Alternate Name,ÖBB series 5041,1,umlaut/ß
gnd:1045215392,Alternate Name,BBÖ VT 41,1,umlaut/ß
gnd:1059152312,Alternate Name,ÖBB 2048,1,umlaut/ß
gnd:1060061546,Related Subjects,Geländewagen,1,umlaut/ß
gnd:1060061546,Related Subjects,Militärfahrzeug,1,umlaut/ß
gnd:1062686314,Related Subjects,Straßenbahn,1,umlaut/ß
gnd:1063927943,Alternate Name,ÖBB 1099,1,umlaut/ß
gnd:1063927943,Alternate Name,NÖVOG 1099,1,umlaut/ß
gnd:1063927943,Alternate Name,ÖBB Series 1099,1,umlaut/ß
gnd:1063927943,Alternate Name,ÖBB Electric locomotives 1099,1,umlaut/ß
gnd:1063927943,Alternate Name,ÖBB Electric locomotives BR 1099,1,umlaut/ß
gnd:1063927943,Alternate Name,BBÖ Series E,1,umlaut/ß
gnd:1068380039,Related Subjects,Güterzuglokomotive,1,umlaut/ß
gnd:1070485454,Related Subjects,Aufklärungsflugzeug,1,umlaut/ß
gnd:1070806943,Name,Münch Special 500,1,umlaut/ß
gnd:1070806943,Alternate Name,Münch Special,1,umlaut/ß
gnd:1070806943,Alternate Name,Münch Special,1,umlaut/ß
gnd:1070806943,Alternate Name,Münch Special 500,1,umlaut/ß
gnd:1072509822,Alternate Name,ÖBB series 2043,1,umlaut/ß
gnd:1072509822,Alternate Name,ÖBB 2043,1,umlaut/ß
gnd:1072511142,Alternate Name,ÖBB series 2143,1,umlaut/ß
gnd:1072511142,Alternate Name,ÖBB 2143,1,umlaut/ß
gnd:1073933369,Related Subjects,Güterzuglokomotive,1,umlaut/ß
gnd:1099134153,Alternate Name,ÖBB series 2045,1,umlaut/ß
gnd:1099134153,Alternate Name,ÖBB 2045,1,umlaut/ß
gnd:1106869176,Alternate Name,ÖBB 90,1,umlaut/ß
gnd:1110992270,Related Subjects,Güterzuglokomotive,1,umlaut/ß
gnd:114214917X,Related Subjects,Militärflugzeug,1,umlaut/ß
gnd:1154966984,Related Subjects,Militärflugzeug,1,umlaut/ß
gnd:116221421X,Related Subjects,Fähre,1,umlaut/ß
gnd:1203823282,Related Subjects,Geländewagen,1,umlaut/ß
gnd:1204013519,Related Subjects,Geländewagen,1,umlaut/ß
gnd:1210718545,Related Subjects,Überschallflugzeug,1,umlaut/ß
gnd:1240324359,Alternate Name,ÖBB 5045,1,umlaut/ß
gnd:1240324359,Alternate Name,ÖBB series 5045,1,umlaut/ß
gnd:1240324634,Alternate Name,ÖBB 5145,1,umlaut/ß
gnd:1240324634,Alternate Name,ÖBB series 5145,1,umlaut/ß
gnd:1268839876,Related Subjects,Geländewagen,1,umlaut/ß
gnd:1268839876,Related Subjects,Militärfahrzeug,1,umlaut/ß
gnd:1275675344,Related Subjects,Straßenbahnwagen,1,umlaut/ß
gnd:1277314934,Related Subjects,Straßenbahnwagen,1,umlaut/ß
gnd:4236036-5,Related Subjects,Beschichtung,1,suffix_patterns
gnd:4329079-6,Related Subjects,Fertigung,1,suffix_patterns
gnd:4343429-0,Related Subjects,Beschichtung,1,suffix_patterns
gnd:4519787-8,Related Subjects,Gießer,1,umlaut/ß
gnd:4602514-5,Related Subjects,Beschichtung,1,suffix_patterns
gnd:4676565-7,Related Subjects,Open-die forging,1,common_words:die
gnd:4682744-4,Name,Metall- und Glockengießer,2,umlaut/ß;common_words:und
gnd:4682744-4,Related Subjects,Gießer,1,umlaut/ß
gnd:4682744-4,Related Subjects,Metallformer und Metallgießer,2,umlaut/ß;common_words:und
gnd:4709021-2,Related Subjects,Fügen,1,umlaut/ß
gnd:4824698-0,Related Subjects,Kitchen appliance,1,suffix_patterns
gnd:7538896-0,Definition,"Since 1998 combined with the training occupations ""Zinngießer"" and ""Metallformer and Metallgießer"" to form the new trade occupation ""Metall- und Glockengießer""",2,umlaut/ß;common_words:und
gnd:7538896-0,Related Subjects,Glockengießer,1,umlaut/ß
gnd:7539000-0,Related Subjects,"Zerspanungsmechaniker, Fachrichtung Drehtechnik",1,suffix_patterns
gnd:7610891-0,Related Subjects,Bohrung,1,suffix_patterns
gnd:1076883192,Related Subjects,Reibschweißen,1,umlaut/ß
gnd:1088792669,Related Subjects,Hybridfügen,1,umlaut/ß
gnd:1119100380,Related Subjects,Reibschweißen,1,umlaut/ß
gnd:1136668462,Related Subjects,Fügen,1,umlaut/ß
gnd:1151830380,Related Subjects,Fügen,1,umlaut/ß
gnd:1222931494,Related Subjects,"Rapid Prototyping,Fertigung",1,suffix_patterns
gnd:4614454-7,Related Subjects,Großuhr,1,umlaut/ß
gnd:7562829-6,Related Subjects,Anhängeruhr,1,umlaut/ß
gnd:7562831-4,Related Subjects,Anhängeruhr,1,umlaut/ß
gnd:7562832-6,Related Subjects,Anhängeruhr,1,umlaut/ß
gnd:7563762-5,Related Subjects,Großuhr,1,umlaut/ß
gnd:7563765-0,Related Subjects,Großuhr,1,umlaut/ß
gnd:7564018-1,Related Subjects,Großuhr,1,umlaut/ß
gnd:7564081-8,Related Subjects,Großuhr,1,umlaut/ß
gnd:1129385302,Related Subjects,Strömungsmechanik,1,umlaut/ß
gnd:1230039848,Related Subjects,Messgerät,1,umlaut/ß
gnd:4621501-3,Related Subjects,Berechnung,1,suffix_patterns
gnd:1109064845,Related Subjects,Elektrische Spannung,1,suffix_patterns
gnd:4146534-9,Related Subjects,Nachrichtenübertragungstechnik,1,umlaut/ß
gnd:4194369-7,Related Subjects,Filterschaltung,1,suffix_patterns
gnd:4263864-1,Related Subjects,Filterschaltung,1,suffix_patterns
gnd:4273155-0,Related Subjects,Filterschaltung,1,suffix_patterns
gnd:4383306-8,Related Subjects,Datenübertragung,2,umlaut/ß;suffix_patterns
gnd:4399580-9,Related Subjects,Elektronische Schaltung,1,suffix_patterns
gnd:4494313-1,Alternate Name,AM_RDS,1,common_words:am
gnd:4842998-3,Related Subjects,Elektronische Schaltung,1,suffix_patterns
gnd:7525182-6,Related Subjects,Mobiles Endgerät,1,umlaut/ß
gnd:7578092-6,Related Subjects,Tonträger,1,umlaut/ß
gnd:7728856-7,Related Subjects,Rundfunkempfänger,1,umlaut/ß
gnd:7734062-0,Alternate Name,FuMG 62 Würzburg,1,umlaut/ß
gnd:7741795-1,Related Subjects,Filterschaltung,1,suffix_patterns
gnd:7754880-2,Related Subjects,Rundfunkempfänger,1,umlaut/ß
gnd:1072875500,Related Subjects,Oberflächenbehandlung,2,umlaut/ß;suffix_patterns
gnd:1124866051,Related Subjects,Gedruckte Schaltung,1,suffix_patterns
gnd:1169674275,Related Subjects,Tonbandgerät,1,umlaut/ß
gnd:1314515489,Related Subjects,Filterschaltung,1,suffix_patterns
